
> next-openai@0.1.0 build-storybook
> storybook build --output-dir C:\Users\alexi\AppData\Local\Temp\chromatic--34228-DmlBdvAAcT06

@storybook/cli v7.4.5

info => Cleaning outputDir: C:\Users\alexi\AppData\Local\Temp\chromatic--34228-DmlBdvAAcT06
info => Loading presets
WARN The "@storybook/addon-mdx-gfm" addon is meant as a migration assistant for Storybook 7.0; and will likely be removed in a future version.
WARN It's recommended you read this document:
WARN https://storybook.js.org/docs/react/writing-docs/mdx#lack-of-github-flavored-markdown-gfm
WARN 
WARN Once you've made the necessary changes, you can remove the addon from your package.json and storybook config.
node_modules/@nextui-org/tabs/dist/chunk-FUVFJH5A.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/tabs/dist/chunk-FUVFJH5A.mjs" was ignored.
node_modules/@nextui-org/tabs/dist/chunk-VOQUMKEW.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/tabs/dist/chunk-VOQUMKEW.mjs" was ignored.
node_modules/@nextui-org/tabs/dist/chunk-3ZTZI2M3.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/tabs/dist/chunk-3ZTZI2M3.mjs" was ignored.
node_modules/@nextui-org/tabs/dist/chunk-FXLYF44B.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/tabs/dist/chunk-FXLYF44B.mjs" was ignored.
node_modules/@nextui-org/scroll-shadow/dist/chunk-NXESXOGU.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/scroll-shadow/dist/chunk-NXESXOGU.mjs" was ignored.
node_modules/@nextui-org/scroll-shadow/dist/chunk-Q3YHKJSN.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/scroll-shadow/dist/chunk-Q3YHKJSN.mjs" was ignored.
node_modules/@nextui-org/listbox/dist/chunk-UVWWYDCC.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/listbox/dist/chunk-UVWWYDCC.mjs" was ignored.
node_modules/@nextui-org/select/dist/chunk-6D5IY2EM.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/select/dist/chunk-6D5IY2EM.mjs" was ignored.
node_modules/@nextui-org/select/dist/chunk-TF2AZVBR.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/select/dist/chunk-TF2AZVBR.mjs" was ignored.
node_modules/@nextui-org/select/dist/chunk-W2SF6LP4.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/select/dist/chunk-W2SF6LP4.mjs" was ignored.
node_modules/@nextui-org/listbox/dist/chunk-DDB2FEKY.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/listbox/dist/chunk-DDB2FEKY.mjs" was ignored.
node_modules/@nextui-org/listbox/dist/chunk-65JTUBIW.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/listbox/dist/chunk-65JTUBIW.mjs" was ignored.
node_modules/@nextui-org/listbox/dist/chunk-MPIJ4SWU.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/listbox/dist/chunk-MPIJ4SWU.mjs" was ignored.
node_modules/@nextui-org/listbox/dist/chunk-AHHJXNNY.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/listbox/dist/chunk-AHHJXNNY.mjs" was ignored.
node_modules/@nextui-org/listbox/dist/chunk-ZHSNFO5S.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/listbox/dist/chunk-ZHSNFO5S.mjs" was ignored.
node_modules/@nextui-org/listbox/dist/chunk-3OM65JFI.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/listbox/dist/chunk-3OM65JFI.mjs" was ignored.
node_modules/@nextui-org/listbox/dist/chunk-VHPYXGWP.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/listbox/dist/chunk-VHPYXGWP.mjs" was ignored.
node_modules/@nextui-org/menu/dist/chunk-EEKZGUSR.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/menu/dist/chunk-EEKZGUSR.mjs" was ignored.
node_modules/@nextui-org/menu/dist/chunk-PVXU2M5R.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/menu/dist/chunk-PVXU2M5R.mjs" was ignored.
node_modules/@nextui-org/menu/dist/chunk-7HMQ7MB7.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/menu/dist/chunk-7HMQ7MB7.mjs" was ignored.
node_modules/@nextui-org/menu/dist/chunk-ZIIFKCEW.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/menu/dist/chunk-ZIIFKCEW.mjs" was ignored.
node_modules/@nextui-org/menu/dist/chunk-RPQATZUH.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/menu/dist/chunk-RPQATZUH.mjs" was ignored.
node_modules/@nextui-org/menu/dist/chunk-5CL57MFM.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/menu/dist/chunk-5CL57MFM.mjs" was ignored.
node_modules/@nextui-org/menu/dist/chunk-7C7K3AST.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/menu/dist/chunk-7C7K3AST.mjs" was ignored.
node_modules/@nextui-org/menu/dist/chunk-LRDIO3JU.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/menu/dist/chunk-LRDIO3JU.mjs" was ignored.
node_modules/@mui/material/Typography/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Typography/index.js" was ignored.
node_modules/@mui/material/Stack/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Stack/index.js" was ignored.
node_modules/@mui/material/useMediaQuery/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/useMediaQuery/index.js" was ignored.
node_modules/@mui/material/styles/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/styles/index.js" was ignored.
node_modules/@mui/utils/esm/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/index.js" was ignored.
node_modules/@mui/material/Tab/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Tab/index.js" was ignored.
node_modules/@mui/material/Tabs/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Tabs/index.js" was ignored.
node_modules/@mui/material/ListSubheader/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ListSubheader/index.js" was ignored.
node_modules/@mui/system/esm/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/index.js" was ignored.
node_modules/@mui/base/index.js (8:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/index.js" was ignored.
node_modules/@mui/material/Popper/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Popper/index.js" was ignored.
node_modules/@mui/material/Paper/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Paper/index.js" was ignored.
node_modules/@mui/material/IconButton/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/IconButton/index.js" was ignored.
node_modules/@mui/material/Chip/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Chip/index.js" was ignored.
node_modules/@mui/material/internal/svg-icons/Close.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/Close.js" was ignored.
node_modules/@mui/material/internal/svg-icons/ArrowDropDown.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/ArrowDropDown.js" was ignored.
node_modules/@mui/material/styles/useThemeProps.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/styles/useThemeProps.js" was ignored.
node_modules/@mui/material/styles/styled.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/styles/styled.js" was ignored.
node_modules/@mui/material/utils/useForkRef.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/utils/useForkRef.js" was ignored.
node_modules/@mui/material/Input/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Input/index.js" was ignored.
node_modules/@mui/material/OutlinedInput/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/OutlinedInput/index.js" was ignored.
node_modules/@mui/material/InputLabel/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/InputLabel/index.js" was ignored.
node_modules/@mui/material/FormControl/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/FormControl/index.js" was ignored.
node_modules/@mui/material/FormHelperText/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/FormHelperText/index.js" was ignored.
node_modules/@mui/material/Select/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Select/index.js" was ignored.
node_modules/@mui/material/FilledInput/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/FilledInput/index.js" was ignored.
node_modules/@nextui-org/react-utils/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/react-utils/dist/index.mjs" was ignored.
node_modules/@nextui-org/framer-transitions/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/framer-transitions/dist/index.mjs" was ignored.
node_modules/@nextui-org/ripple/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/ripple/dist/index.mjs" was ignored.
node_modules/@nextui-org/aria-utils/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/aria-utils/dist/index.mjs" was ignored.
node_modules/@mui/material/Typography/Typography.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Typography/Typography.js" was ignored.
node_modules/@mui/material/Stack/Stack.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Stack/Stack.js" was ignored.
node_modules/@mui/material/useMediaQuery/useMediaQuery.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/useMediaQuery/useMediaQuery.js" was ignored.
node_modules/@mui/material/styles/useTheme.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/styles/useTheme.js" was ignored.
node_modules/@mui/material/styles/ThemeProvider.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/styles/ThemeProvider.js" was ignored.
node_modules/@mui/material/styles/CssVarsProvider.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/styles/CssVarsProvider.js" was ignored.
node_modules/@mui/utils/esm/useId/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/useId/index.js" was ignored.
node_modules/@mui/utils/esm/useEnhancedEffect/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/useEnhancedEffect/index.js" was ignored.
node_modules/@mui/utils/esm/useForkRef/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/useForkRef/index.js" was ignored.
node_modules/@mui/utils/esm/useEventCallback/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/useEventCallback/index.js" was ignored.
node_modules/@mui/utils/esm/useControlled/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/useControlled/index.js" was ignored.
node_modules/@mui/utils/esm/useIsFocusVisible.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/useIsFocusVisible.js" was ignored.
node_modules/@mui/utils/esm/usePreviousProps.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/usePreviousProps.js" was ignored.
node_modules/@mui/material/Tab/Tab.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Tab/Tab.js" was ignored.
node_modules/@mui/material/Button/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Button/index.js" was ignored.
node_modules/@mui/material/Tabs/Tabs.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Tabs/Tabs.js" was ignored.
node_modules/@mui/material/utils/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/utils/index.js" was ignored.
node_modules/@mui/material/ListSubheader/ListSubheader.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ListSubheader/ListSubheader.js" was ignored.
node_modules/@mui/styled-engine/index.js (8:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/styled-engine/index.js" was ignored.
node_modules/@mui/system/esm/GlobalStyles/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/GlobalStyles/index.js" was ignored.
node_modules/@mui/system/esm/Box/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/Box/index.js" was ignored.
node_modules/@mui/system/esm/createBox.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/createBox.js" was ignored.
node_modules/@mui/system/esm/useTheme.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/useTheme.js" was ignored.
node_modules/@mui/system/esm/useThemeProps/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/useThemeProps/index.js" was ignored.
node_modules/@mui/system/esm/useThemeWithoutDefault.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/useThemeWithoutDefault.js" was ignored.
node_modules/@mui/system/esm/ThemeProvider/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/ThemeProvider/index.js" was ignored.
node_modules/@mui/system/esm/Container/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/Container/index.js" was ignored.
node_modules/@mui/system/esm/Unstable_Grid/Grid.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/Unstable_Grid/Grid.js" was ignored.
node_modules/@mui/system/esm/Stack/Stack.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/Stack/Stack.js" was ignored.
node_modules/@mui/system/esm/Unstable_Grid/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/Unstable_Grid/index.js" was ignored.
node_modules/@mui/system/esm/Stack/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/Stack/index.js" was ignored.
node_modules/@mui/base/utils/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/utils/index.js" was ignored.
node_modules/@mui/base/Button/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Button/index.js" was ignored.
node_modules/@mui/base/Badge/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Badge/index.js" was ignored.
node_modules/@mui/base/ClickAwayListener/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/ClickAwayListener/index.js" was ignored.
node_modules/@mui/base/FocusTrap/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/FocusTrap/index.js" was ignored.
node_modules/@mui/base/Dropdown/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Dropdown/index.js" was ignored.
node_modules/@mui/base/FormControl/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/FormControl/index.js" was ignored.
node_modules/@mui/base/Input/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Input/index.js" was ignored.
node_modules/@mui/base/MenuButton/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/MenuButton/index.js" was ignored.
node_modules/@mui/base/Modal/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Modal/index.js" was ignored.
node_modules/@mui/base/NoSsr/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/NoSsr/index.js" was ignored.
node_modules/@mui/base/Unstable_NumberInput/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Unstable_NumberInput/index.js" was ignored.
node_modules/@mui/base/OptionGroup/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/OptionGroup/index.js" was ignored.
node_modules/@mui/base/Option/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Option/index.js" was ignored.
node_modules/@mui/base/Portal/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Portal/index.js" was ignored.
node_modules/@mui/base/Unstable_Popup/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Unstable_Popup/index.js" was ignored.
node_modules/@mui/base/Popper/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Popper/index.js" was ignored.
node_modules/@mui/base/Select/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Select/index.js" was ignored.
node_modules/@mui/base/Slider/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Slider/index.js" was ignored.
node_modules/@mui/base/Switch/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Switch/index.js" was ignored.
node_modules/@mui/base/TablePagination/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/TablePagination/index.js" was ignored.
node_modules/@mui/base/Snackbar/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Snackbar/index.js" was ignored.
node_modules/@mui/base/TabPanel/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/TabPanel/index.js" was ignored.
node_modules/@mui/base/TabsList/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/TabsList/index.js" was ignored.
node_modules/@mui/base/Tab/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Tab/index.js" was ignored.
node_modules/@mui/base/Tabs/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Tabs/index.js" was ignored.
node_modules/@mui/base/TextareaAutosize/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/TextareaAutosize/index.js" was ignored.
node_modules/@mui/base/useAutocomplete/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useAutocomplete/index.js" was ignored.
node_modules/@mui/base/useBadge/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useBadge/index.js" was ignored.
node_modules/@mui/base/useDropdown/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useDropdown/index.js" was ignored.
node_modules/@mui/base/useButton/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useButton/index.js" was ignored.
node_modules/@mui/base/useInput/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useInput/index.js" was ignored.
node_modules/@mui/base/useMenu/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useMenu/index.js" was ignored.
node_modules/@mui/base/useMenuButton/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useMenuButton/index.js" was ignored.
node_modules/@mui/base/useMenuItem/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useMenuItem/index.js" was ignored.
node_modules/@mui/base/useOption/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useOption/index.js" was ignored.
node_modules/@mui/base/unstable_useNumberInput/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/unstable_useNumberInput/index.js" was ignored.
node_modules/@mui/base/useSelect/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useSelect/index.js" was ignored.
node_modules/@mui/base/useSlider/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useSlider/index.js" was ignored.
node_modules/@mui/base/useSnackbar/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useSnackbar/index.js" was ignored.
node_modules/@mui/base/useTab/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useTab/index.js" was ignored.
node_modules/@mui/base/useSwitch/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useSwitch/index.js" was ignored.
node_modules/@mui/base/useTabPanel/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useTabPanel/index.js" was ignored.
node_modules/@mui/base/useTabs/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useTabs/index.js" was ignored.
node_modules/@mui/base/useTabsList/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useTabsList/index.js" was ignored.
node_modules/@mui/base/unstable_useModal/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/unstable_useModal/index.js" was ignored.
node_modules/@mui/material/Popper/Popper.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Popper/Popper.js" was ignored.
node_modules/@mui/material/Paper/Paper.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Paper/Paper.js" was ignored.
node_modules/@mui/material/IconButton/IconButton.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/IconButton/IconButton.js" was ignored.
node_modules/@mui/material/InputBase/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/InputBase/index.js" was ignored.
node_modules/@mui/material/Chip/Chip.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Chip/Chip.js" was ignored.
node_modules/@mui/material/styles/defaultTheme.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/styles/defaultTheme.js" was ignored.
node_modules/@mui/material/Input/Input.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Input/Input.js" was ignored.
node_modules/@mui/material/utils/createSvgIcon.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/utils/createSvgIcon.js" was ignored.
node_modules/@mui/material/OutlinedInput/OutlinedInput.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/OutlinedInput/OutlinedInput.js" was ignored.
node_modules/@mui/material/InputLabel/InputLabel.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/InputLabel/InputLabel.js" was ignored.
node_modules/@mui/material/FormControl/FormControl.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/FormControl/FormControl.js" was ignored.
node_modules/@mui/material/FormControl/useFormControl.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/FormControl/useFormControl.js" was ignored.
node_modules/@mui/material/FormHelperText/FormHelperText.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/FormHelperText/FormHelperText.js" was ignored.
node_modules/@mui/material/Select/Select.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Select/Select.js" was ignored.
node_modules/@mui/material/FilledInput/FilledInput.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/FilledInput/FilledInput.js" was ignored.
node_modules/@nextui-org/react-utils/dist/chunk-3TAVD5Y3.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/react-utils/dist/chunk-3TAVD5Y3.mjs" was ignored.
node_modules/@nextui-org/react-utils/dist/chunk-LL7CBZ2S.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/react-utils/dist/chunk-LL7CBZ2S.mjs" was ignored.
node_modules/@nextui-org/react-utils/dist/chunk-3XT5V4LF.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/react-utils/dist/chunk-3XT5V4LF.mjs" was ignored.
node_modules/@nextui-org/react-utils/dist/chunk-CIZQCQPA.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/react-utils/dist/chunk-CIZQCQPA.mjs" was ignored.
node_modules/@nextui-org/framer-transitions/dist/chunk-E4GWTEX4.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/framer-transitions/dist/chunk-E4GWTEX4.mjs" was ignored.
node_modules/@nextui-org/aria-utils/dist/chunk-PCPL3WJ4.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/aria-utils/dist/chunk-PCPL3WJ4.mjs" was ignored.
node_modules/@nextui-org/aria-utils/dist/chunk-S2FXLKJY.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/aria-utils/dist/chunk-S2FXLKJY.mjs" was ignored.
node_modules/@nextui-org/ripple/dist/chunk-HBCH5SF5.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/ripple/dist/chunk-HBCH5SF5.mjs" was ignored.
node_modules/@nextui-org/ripple/dist/chunk-XDVZSKPD.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/ripple/dist/chunk-XDVZSKPD.mjs" was ignored.
node_modules/@nextui-org/aria-utils/dist/chunk-ICXN7KNJ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/aria-utils/dist/chunk-ICXN7KNJ.mjs" was ignored.
node_modules/@nextui-org/aria-utils/dist/chunk-GJQTIVYB.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/aria-utils/dist/chunk-GJQTIVYB.mjs" was ignored.
node_modules/@nextui-org/aria-utils/dist/chunk-3MION23H.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/aria-utils/dist/chunk-3MION23H.mjs" was ignored.
node_modules/@nextui-org/aria-utils/dist/chunk-F2R7RNPM.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/aria-utils/dist/chunk-F2R7RNPM.mjs" was ignored.
node_modules/@nextui-org/aria-utils/dist/chunk-G3UXCW6V.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/aria-utils/dist/chunk-G3UXCW6V.mjs" was ignored.
node_modules/@nextui-org/aria-utils/dist/chunk-DE4KHMGD.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/aria-utils/dist/chunk-DE4KHMGD.mjs" was ignored.
node_modules/@nextui-org/aria-utils/dist/chunk-WQVQ7P2I.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/aria-utils/dist/chunk-WQVQ7P2I.mjs" was ignored.
node_modules/@nextui-org/aria-utils/dist/chunk-EZZDOVTE.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/aria-utils/dist/chunk-EZZDOVTE.mjs" was ignored.
node_modules/@mui/material/utils/useEnhancedEffect.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/utils/useEnhancedEffect.js" was ignored.
node_modules/@mui/utils/esm/useEnhancedEffect/useEnhancedEffect.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/useEnhancedEffect/useEnhancedEffect.js" was ignored.
node_modules/@mui/utils/esm/useEventCallback/useEventCallback.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/useEventCallback/useEventCallback.js" was ignored.
node_modules/@mui/utils/esm/useForkRef/useForkRef.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/useForkRef/useForkRef.js" was ignored.
